/gpfs/fs1/soft/swing/spack-0.16.1/opt/spack/linux-ubuntu20.04-x86_64/gcc-9.3.0/gcc-9.2.0-r4tyw54/bin/gcc -std=c99 -lm -fopenmp -g -I/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libstdcompat-0.0.21-tjxkw3zafgakjrggt6ttci2qjyc6iksh/include -I/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libpressio-0.99.4-deds2jamvi6kuvyjgiblblrfrzzv7niq/include/libpressio -DDATADIR="\"/gpfs/fs1/home/ac.gwilkins/compression-energy/datasets/\""   compress_cpu.c  -L/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libstdcompat-0.0.21-tjxkw3zafgakjrggt6ttci2qjyc6iksh/lib -L/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libpressio-0.99.4-deds2jamvi6kuvyjgiblblrfrzzv7niq/lib -llibpressio -lstd_compat -o compress_cpu
compress_cpu.c: In function 'main':
compress_cpu.c:166:17: warning: implicit declaration of function 'sched_getcpu'; did you mean 'sched_getparam'? [-Wimplicit-function-declaration]
  166 |       int cpu = sched_getcpu();
Profile Elapse Time in ms: 388572
Profile Elapse Time in ms: 388672
Profile Elapse Time in ms: 388773
Profile Elapse Time in ms: 388873
Profile Elapse Time in ms: 388973
Profile Elapse Time in ms: 389074
Profile Elapse Time in ms: 389174
Profile Elapse Time in ms: 389274
Profile Elapse Time in ms: 389374
Profile Elapse Time in ms: 389475
Profile Elapse Time in ms: 389575
Profile Elapse Time in ms: 389675
Profile Elapse Time in ms: 389775
Profile Elapse Time in ms: 389875
Profile Elapse Time in ms: 389975
Profile Elapse Time in ms: 390076
Profile Elapse Time in ms: 390176
Profile Elapse Time in ms: 390276
Profile Elapse Time in ms: 390376
Profile Elapse Time in ms: 390476
Profile Elapse Time in ms: 390577
Profile Elapse Time in ms: 390677
Profile Elapse Time in ms: 390777
Profile Elapse Time in ms: 390878
Profile Elapse Time in ms: 390978
Profile Elapse Time in ms: 391078
Profile Elapse Time in ms: 391178
Profile Elapse Time in ms: 391278
Profile Elapse Time in ms: 391379
Profile Elapse Time in ms: 391479
Profile Elapse Time in ms: 391579
Profile Elapse Time in ms: 391679
Profile Elapse Time in ms: 391779
Profile Elapse Time in ms: 391880
Profile Elapse Time in ms: 391980
Profile Elapse Time in ms: 392080
Profile Elapse Time in ms: 392180
Profile Elapse Time in ms: 392280
Profile Elapse Time in ms: 392381
Profile Elapse Time in ms: 392481
Profile Elapse Time in ms: 392581
Profile Elapse Time in ms: 392681
Profile Elapse Time in ms: 392781
Profile Elapse Time in ms: 392882
Profile Elapse Time in ms: 392982
Profile Elapse Time in ms: 393082
Profile Elapse Time in ms: 393182
Profile Elapse Time in ms: 393283
Profile Elapse Time in ms: 393383
Profile Elapse Time in ms: 393483
Profile Elapse Time in ms: 393583
Profile Elapse Time in ms: 393683
Profile Elapse Time in ms: 393784
Profile Elapse Time in ms: 393884
Profile Elapse Time in ms: 393984
Profile Elapse Time in ms: 394084
Profile Elapse Time in ms: 394184
Profile Elapse Time in ms: 394285
Profile Elapse Time in ms: 394385
Profile Elapse Time in ms: 394485
Profile Elapse Time in ms: 394585
Profile Elapse Time in ms: 394685
Profile Elapse Time in ms: 394786
Profile Elapse Time in ms: 394886
Profile Elapse Time in ms: 394986
Profile Elapse Time in ms: 395087
Profile Elapse Time in ms: 395187
Profile Elapse Time in ms: 395287
Profile Elapse Time in ms: 395387
Profile Elapse Time in ms: 395487
Profile Elapse Time in ms: 395588
Profile Elapse Time in ms: 395688
Profile Elapse Time in ms: 395788
Profile Elapse Time in ms: 395888
Profile Elapse Time in ms: 395988
Profile Elapse Time in ms: 396089
Profile Elapse Time in ms: 396189
Profile Elapse Time in ms: 396289
Profile Elapse Time in ms: 396390
Profile Elapse Time in ms: 396490
Profile Elapse Time in ms: 396590
Profile Elapse Time in ms: 396690
Profile Elapse Time in ms: 396791
Profile Elapse Time in ms: 396891
Profile Elapse Time in ms: 396991
Profile Elapse Time in ms: 397091
Profile Elapse Time in ms: 397191
Profile Elapse Time in ms: 397292
Profile Elapse Time in ms: 397392
Profile Elapse Time in ms: 397493
Profile Elapse Time in ms: 397593
Profile Elapse Time in ms: 397693
Profile Elapse Time in ms: 397793
Profile Elapse Time in ms: 397893
Profile Elapse Time in ms: 397994
Profile Elapse Time in ms: 398094
Profile Elapse Time in ms: 398194
Profile Elapse Time in ms: 398294
Profile Elapse Time in ms: 398395
Profile Elapse Time in ms: 398495
Profile Elapse Time in ms: 398595
Profile Elapse Time in ms: 398695
Profile Elapse Time in ms: 398795
Profile Elapse Time in ms: 398896
Profile Elapse Time in ms: 398996
Profile Elapse Time in ms: 399096
Profile Elapse Time in ms: 399196
Profile Elapse Time in ms: 399297
Profile Elapse Time in ms: 399397
Profile Elapse Time in ms: 399498
Profile Elapse Time in ms: 399598
Profile Elapse Time in ms: 399698
Profile Elapse Time in ms: 399798
Profile Elapse Time in ms: 399898
Profile Elapse Time in ms: 399999
Profile Elapse Time in ms: 400099
Profile Elapse Time in ms: 400199
Profile Elapse Time in ms: 400299
Profile Elapse Time in ms: 400399
Profile Elapse Time in ms: 400500
Profile Elapse Time in ms: 400600
Profile Elapse Time in ms: 400700
Profile Elapse Time in ms: 400800
Profile Elapse Time in ms: 400900
Profile Elapse Time in ms: 401001
Profile Elapse Time in ms: 401101
Profile Elapse Time in ms: 401201
Profile Elapse Time in ms: 401301
Profile Elapse Time in ms: 401401
Profile Elapse Time in ms: 401502
Profile Elapse Time in ms: 401602
Profile Elapse Time in ms: 401702
Profile Elapse Time in ms: 401802
Profile Elapse Time in ms: 401903
Profile Elapse Time in ms: 402003
Profile Elapse Time in ms: 402103
Profile Elapse Time in ms: 402203
Profile Elapse Time in ms: 402303
Profile Elapse Time in ms: 402403
Profile Elapse Time in ms: 402503
Profile Elapse Time in ms: 402603
Profile Elapse Time in ms: 402703
Profile Elapse Time in ms: 402803
Profile Elapse Time in ms: 402904
Profile Elapse Time in ms: 403004
Profile Elapse Time in ms: 403104
Profile Elapse Time in ms: 403204
Profile Elapse Time in ms: 403304
Profile Elapse Time in ms: 403405
Profile Elapse Time in ms: 403505
Profile Elapse Time in ms: 403605
Profile Elapse Time in ms: 403706
Profile Elapse Time in ms: 403806
Profile Elapse Time in ms: 403906
Profile Elapse Time in ms: 404006
Profile Elapse Time in ms: 404106
Profile Elapse Time in ms: 404207
Profile Elapse Time in ms: 404307
Profile Elapse Time in ms: 404407
Profile Elapse Time in ms: 404507
Profile Elapse Time in ms: 404607
Profile Elapse Time in ms: 404708
Profile Elapse Time in ms: 404808
Profile Elapse Time in ms: 404908
Profile Elapse Time in ms: 405009
Profile Elapse Time in ms: 405109
Profile Elapse Time in ms: 405209
Profile Elapse Time in ms: 405309
Profile Elapse Time in ms: 405409
Profile Elapse Time in ms: 405510
Profile Elapse Time in ms: 405610
Profile Elapse Time in ms: 405710
Profile Elapse Time in ms: 405810
Profile Elapse Time in ms: 405910
Profile Elapse Time in ms: 406011
Profile Elapse Time in ms: 406111
Profile Elapse Time in ms: 406211
Profile Elapse Time in ms: 406311
Profile Elapse Time in ms: 406412
Profile Elapse Time in ms: 406512
Profile Elapse Time in ms: 406612
Profile Elapse Time in ms: 406712
Profile Elapse Time in ms: 406813
Profile Elapse Time in ms: 406913
Profile Elapse Time in ms: 407013
Profile Elapse Time in ms: 407113
Profile Elapse Time in ms: 407214
Profile Elapse Time in ms: 407314
Profile Elapse Time in ms: 407414
Profile Elapse Time in ms: 407514
Profile Elapse Time in ms: 407614
Profile Elapse Time in ms: 407715
Profile Elapse Time in ms: 407815
Profile Elapse Time in ms: 407915
Profile Elapse Time in ms: 408015
Profile Elapse Time in ms: 408116
Profile Elapse Time in ms: 408216
Profile Elapse Time in ms: 408316
Profile Elapse Time in ms: 408416
Profile Elapse Time in ms: 408517
Profile Elapse Time in ms: 408617
Profile Elapse Time in ms: 408717
Profile Elapse Time in ms: 408817
Profile Elapse Time in ms: 408918
Profile Elapse Time in ms: 409018
Profile Elapse Time in ms: 409118
Profile Elapse Time in ms: 409218
Profile Elapse Time in ms: 409319
Profile Elapse Time in ms: 409419
Profile Elapse Time in ms: 409519
Profile Elapse Time in ms: 409619
Profile Elapse Time in ms: 409720
Profile Elapse Time in ms: 409820
Profile Elapse Time in ms: 409920
Profile Elapse Time in ms: 410020
Profile Elapse Time in ms: 410121
Profile Elapse Time in ms: 410221
Profile Elapse Time in ms: 410321
Profile Elapse Time in ms: 410421
Profile Elapse Time in ms: 410521
Profile Elapse Time in ms: 410622
Profile Elapse Time in ms: 410722
Profile Elapse Time in ms: 410822
Profile Elapse Time in ms: 410922
Profile Elapse Time in ms: 411022
Profile Elapse Time in ms: 411123
Profile Elapse Time in ms: 411223
Profile Elapse Time in ms: 411323
Profile Elapse Time in ms: 411423
Profile Elapse Time in ms: 411523
Profile Elapse Time in ms: 411624
Profile Elapse Time in ms: 411724
Profile Elapse Time in ms: 411824
Profile Elapse Time in ms: 411924
Profile Elapse Time in ms: 412025
Profile Elapse Time in ms: 412125
Profile Elapse Time in ms: 412225
Profile Elapse Time in ms: 412325
Profile Elapse Time in ms: 412425
Profile Elapse Time in ms: 412526
Profile Elapse Time in ms: 412626
Profile Elapse Time in ms: 412726
Profile Elapse Time in ms: 412826
Profile Elapse Time in ms: 412926
Profile Elapse Time in ms: 413027
Profile Elapse Time in ms: 413127
Profile Elapse Time in ms: 413227
Profile Elapse Time in ms: 413328
Profile Elapse Time in ms: 413428
Profile Elapse Time in ms: 413528
Profile Elapse Time in ms: 413628
Profile Elapse Time in ms: 413729
Profile Elapse Time in ms: 413829
Profile Elapse Time in ms: 413929
Profile Elapse Time in ms: 414029
Profile Elapse Time in ms: 414129
Profile Elapse Time in ms: 414230
Profile Elapse Time in ms: 414330
Profile Elapse Time in ms: 414430
Profile Elapse Time in ms: 414530
Profile Elapse Time in ms: 414630
Profile Elapse Time in ms: 414731
Profile Elapse Time in ms: 414831
Profile Elapse Time in ms: 414931
Profile Elapse Time in ms: 415031
Profile Elapse Time in ms: 415131
Profile Elapse Time in ms: 415232
Profile Elapse Time in ms: 415332
Profile Elapse Time in ms: 415432
Profile Elapse Time in ms: 415532
Profile Elapse Time in ms: 415632
Profile Elapse Time in ms: 415733
Profile Elapse Time in ms: 415833
Profile Elapse Time in ms: 415933
Profile Elapse Time in ms: 416033
Profile Elapse Time in ms: 416134
Profile Elapse Time in ms: 416234
Profile Elapse Time in ms: 416334
Profile Elapse Time in ms: 416434
Profile Elapse Time in ms: 416534
Profile Elapse Time in ms: 416634
Profile Elapse Time in ms: 416735
Profile Elapse Time in ms: 416835
Profile Elapse Time in ms: 416935
Profile Elapse Time in ms: 417035
Profile Elapse Time in ms: 417136
Profile Elapse Time in ms: 417236
Profile Elapse Time in ms: 417336
Profile Elapse Time in ms: 417436
Profile Elapse Time in ms: 417536
Profile Elapse Time in ms: 417637
Profile Elapse Time in ms: 417737
Profile Elapse Time in ms: 417837
Profile Elapse Time in ms: 417937
Profile Elapse Time in ms: 418037
Profile Elapse Time in ms: 418138
Profile Elapse Time in ms: 418238
Profile Elapse Time in ms: 418338
Profile Elapse Time in ms: 418438
Profile Elapse Time in ms: 418538
Profile Elapse Time in ms: 418639
Profile Elapse Time in ms: 418739
Profile Elapse Time in ms: 418839
Profile Elapse Time in ms: 418939
Profile Elapse Time in ms: 419039
Profile Elapse Time in ms: 419140
Profile Elapse Time in ms: 419240
Profile Elapse Time in ms: 419340
Profile Elapse Time in ms: 419440
Profile Elapse Time in ms: 419541
Profile Elapse Time in ms: 419641
Profile Elapse Time in ms: 419741
Profile Elapse Time in ms: 419841
Profile Elapse Time in ms: 419942
Profile Elapse Time in ms: 420042
Profile Elapse Time in ms: 420142
Profile Elapse Time in ms: 420242
Profile Elapse Time in ms: 420343
Profile Elapse Time in ms: 420443
Profile Elapse Time in ms: 420543
Profile Elapse Time in ms: 420643
Profile Elapse Time in ms: 420743
Profile Elapse Time in ms: 420843
Profile Elapse Time in ms: 420944
Profile Elapse Time in ms: 421044
Profile Elapse Time in ms: 421144
Profile Elapse Time in ms: 421244
Profile Elapse Time in ms: 421344
Profile Elapse Time in ms: 421445
Profile Elapse Time in ms: 421545
Profile Elapse Time in ms: 421645
Profile Elapse Time in ms: 421745
Profile Elapse Time in ms: 421845
Profile Elapse Time in ms: 421946
Profile Elapse Time in ms: 422046
Profile Elapse Time in ms: 422146
Profile Elapse Time in ms: 422246
Profile Elapse Time in ms: 422346
Profile Elapse Time in ms: 422447
Profile Elapse Time in ms: 422547
Profile Elapse Time in ms: 422647
Profile Elapse Time in ms: 422747
Profile Elapse Time in ms: 422847
Profile Elapse Time in ms: 422948
Profile Elapse Time in ms: 423048
Profile Elapse Time in ms: 423148
Profile Elapse Time in ms: 423248
Profile Elapse Time in ms: 423349
Profile Elapse Time in ms: 423449
Profile Elapse Time in ms: 423549
Profile Elapse Time in ms: 423649
Profile Elapse Time in ms: 423750
Profile Elapse Time in ms: 423850
Profile Elapse Time in ms: 423950
Profile Elapse Time in ms: 424050
Profile Elapse Time in ms: 424151
Profile Elapse Time in ms: 424251
Profile Elapse Time in ms: 424351
Profile Elapse Time in ms: 424451
Profile Elapse Time in ms: 424552
Profile Elapse Time in ms: 424652
Profile Elapse Time in ms: 424753
Profile Elapse Time in ms: 424853
Profile Elapse Time in ms: 424953
Profile Elapse Time in ms: 425053
Profile Elapse Time in ms: 425153
Profile Elapse Time in ms: 425254
Profile Elapse Time in ms: 425354
Profile Elapse Time in ms: 425454
Profile Elapse Time in ms: 425554
Profile Elapse Time in ms: 425654
Profile Elapse Time in ms: 425755
Profile Elapse Time in ms: 425855
Profile Elapse Time in ms: 425955
Profile Elapse Time in ms: 426056
Profile Elapse Time in ms: 426156
Profile Elapse Time in ms: 426256
Profile Elapse Time in ms: 426356
Profile Elapse Time in ms: 426456
Profile Elapse Time in ms: 426557
Profile Elapse Time in ms: 426657
Profile Elapse Time in ms: 426757
Profile Elapse Time in ms: 426858
Profile Elapse Time in ms: 426958
Profile Elapse Time in ms: 427058
Profile Elapse Time in ms: 427158
Profile Elapse Time in ms: 427258
Profile Elapse Time in ms: 427359
Profile Elapse Time in ms: 427459
Profile Elapse Time in ms: 427559
Profile Elapse Time in ms: 427659
Profile Elapse Time in ms: 427759
Profile Elapse Time in ms: 427859
Profile Elapse Time in ms: 427960
Profile Elapse Time in ms: 428060
Profile Elapse Time in ms: 428160
Profile Elapse Time in ms: 428261
Profile Elapse Time in ms: 428361
Profile Elapse Time in ms: 428461
Profile Elapse Time in ms: 428561
Profile Elapse Time in ms: 428661
Profile Elapse Time in ms: 428762
Profile Elapse Time in ms: 428862
Profile Elapse Time in ms: 428962
Profile Elapse Time in ms: 429063
Profile Elapse Time in ms: 429163
Profile Elapse Time in ms: 429263
Profile Elapse Time in ms: 429363
Profile Elapse Time in ms: 429463
Profile Elapse Time in ms: 429564
Profile Elapse Time in ms: 429664
Profile Elapse Time in ms: 429764
Profile Elapse Time in ms: 429864
Profile Elapse Time in ms: 429965
Profile Elapse Time in ms: 430065
Profile Elapse Time in ms: 430165
Profile Elapse Time in ms: 430266
Profile Elapse Time in ms: 430366
Profile Elapse Time in ms: 430466
Profile Elapse Time in ms: 430566
Profile Elapse Time in ms: 430667
Profile Elapse Time in ms: 430767
Profile Elapse Time in ms: 430867
Profile Elapse Time in ms: 430967
Profile Elapse Time in ms: 431067
Profile Elapse Time in ms: 431168
Profile Elapse Time in ms: 431268
Profile Elapse Time in ms: 431368
Profile Elapse Time in ms: 431468
Profile Elapse Time in ms: 431569
Profile Elapse Time in ms: 431669
Profile Elapse Time in ms: 431769
Profile Elapse Time in ms: 431870
Profile Elapse Time in ms: 431970
Profile Elapse Time in ms: 432070
Profile Elapse Time in ms: 432170
Profile Elapse Time in ms: 432270
Profile Elapse Time in ms: 432371
Profile Elapse Time in ms: 432471
Profile Elapse Time in ms: 432571
Profile Elapse Time in ms: 432671
Profile Elapse Time in ms: 432772
Profile Elapse Time in ms: 432872
Profile Elapse Time in ms: 432972
Profile Elapse Time in ms: 433072
Profile Elapse Time in ms: 433173
Profile Elapse Time in ms: 433273
Profile Elapse Time in ms: 433373
Profile Elapse Time in ms: 433474
Profile Elapse Time in ms: 433574
Profile Elapse Time in ms: 433674
Profile Elapse Time in ms: 433774
Profile Elapse Time in ms: 433874
Profile Elapse Time in ms: 433975
Profile Elapse Time in ms: 434075
Profile Elapse Time in ms: 434175
Profile Elapse Time in ms: 434276
Profile Elapse Time in ms: 434376
Profile Elapse Time in ms: 434476
Profile Elapse Time in ms: 434576
Profile Elapse Time in ms: 434676
Profile Elapse Time in ms: 434777
Profile Elapse Time in ms: 434877
Profile Elapse Time in ms: 434977
Profile Elapse Time in ms: 435077
Profile Elapse Time in ms: 435178
Profile Elapse Time in ms: 435278
Profile Elapse Time in ms: 435378
Profile Elapse Time in ms: 435478
Profile Elapse Time in ms: 435578
Profile Elapse Time in ms: 435679
Profile Elapse Time in ms: 435779
Profile Elapse Time in ms: 435879
Profile Elapse Time in ms: 435979
Profile Elapse Time in ms: 436079
Profile Elapse Time in ms: 436180
Profile Elapse Time in ms: 436280
Profile Elapse Time in ms: 436380
Profile Elapse Time in ms: 436480
Profile Elapse Time in ms: 436580
Profile Elapse Time in ms: 436681
Profile Elapse Time in ms: 436781
Profile Elapse Time in ms: 436881
Profile Elapse Time in ms: 436981
Profile Elapse Time in ms: 437082
Profile Elapse Time in ms: 437182
Profile Elapse Time in ms: 437282
Profile Elapse Time in ms: 437382
Profile Elapse Time in ms: 437482
Profile Elapse Time in ms: 437583
Profile Elapse Time in ms: 437683
Profile Elapse Time in ms: 437783
Profile Elapse Time in ms: 437883
Profile Elapse Time in ms: 437984
Profile Elapse Time in ms: 438084
Profile Elapse Time in ms: 438184
Profile Elapse Time in ms: 438284
Profile Elapse Time in ms: 438385
Profile Elapse Time in ms: 438485
Profile Elapse Time in ms: 438585
Profile Elapse Time in ms: 438686
Profile Elapse Time in ms: 438786
Profile Elapse Time in ms: 438886
Profile Elapse Time in ms: 438986
Profile Elapse Time in ms: 439086
Profile Elapse Time in ms: 439186
Profile Elapse Time in ms: 439287
Profile Elapse Time in ms: 439387
Profile Elapse Time in ms: 439487
Profile Elapse Time in ms: 439587
Profile Elapse Time in ms: 439688
Profile Elapse Time in ms: 439788
Profile Elapse Time in ms: 439888
Profile Elapse Time in ms: 439988
Profile Elapse Time in ms: 440088
Profile Elapse Time in ms: 440188
Profile Elapse Time in ms: 440289
Profile Elapse Time in ms: 440389
Profile Elapse Time in ms: 440489
Profile Elapse Time in ms: 440589
Profile Elapse Time in ms: 440689
Profile Elapse Time in ms: 440790
Profile Elapse Time in ms: 440890
Profile Elapse Time in ms: 440990
Profile Elapse Time in ms: 441090
Profile Elapse Time in ms: 441190
Profile Elapse Time in ms: 441291
Profile Elapse Time in ms: 441391
Profile Elapse Time in ms: 441491
Profile Elapse Time in ms: 441591
Profile Elapse Time in ms: 441692
Profile Elapse Time in ms: 441792
Profile Elapse Time in ms: 441892
Profile Elapse Time in ms: 441992
Profile Elapse Time in ms: 442092
Profile Elapse Time in ms: 442193
Profile Elapse Time in ms: 442293
Profile Elapse Time in ms: 442393
Profile Elapse Time in ms: 442493
Profile Elapse Time in ms: 442594
Profile Elapse Time in ms: 442694
